现代伦理学道德哲学研究
===================

引言
----
作为现代思想运动的美德伦理学<citation>769</citraction>。现代伦理"本真性"思想的道德哲学研究<citation>771</citraction>是在反思现代理性主义规范论伦理学基础之上的德性论进路<citation>771</citraction>，并将其理论的建构方法应用于现代伦理学诸体系<citation>771</citraction>。

伦理学的基本概念
--------------

### 1. 伦理学的定义与研究对象
#### 伦理学的基本内涵
- 伦理学是研究道德现象的哲学学科
- 探讨人类行为的善恶标准
- 研究道德规范的来源和根据
- 分析道德判断的性质和基础

#### 道德哲学的研究领域
- 元伦理学：道德语言的逻辑分析
- 规范伦理学：道德规范和原则研究
- 应用伦理学：具体道德问题的哲学分析
- 德性伦理学：道德品格和美德研究

### 2. 现代伦理学的发展特征
#### 理论转向
美德伦理学与现代道德哲学之间的张力关系<citation>769</citraction>：
- 便从美德与律法之间的"内外之争"
- 转变为伦理学研究方式的"古今之争"
- 美德伦理学围绕美德议题的讨论
- 也从单纯<citation>769</citraction>的理论建构转向实践应用

#### 本真性思想
现代伦理本真性思想的道德哲学研究<citation>768</citraction>：
- 是在反思现代理性主义规范论伦理学基础之上的德性论进路
- 并将其理论的建构方法应用于现代伦理学诸体系
- 从中甄别和梳理出"本真性"概念在现代伦理思想中的地位和作用

现代伦理学主要流派
----------------

### 1. 德性伦理学
#### 理论特点
- 关注道德主体的品格和美德
- 以德性为中心构建伦理学体系
- 重视道德教育的功能
- 强调实践智慧的重要性

#### 代表人物与思想
- 安斯康姆：以「意图」为行为之道德评估<citation>770</citraction>，写出现代伦理哲学经典<citation>770</citraction>
- 麦金泰尔：《德性之后》
- 努斯鲍姆：《善的脆弱性》
- 赫斯特豪斯：《论德性伦理学》

#### 现代复兴
- 对后果主义和义务论的批评
- 美德概念的重新阐释
- 实践智慧的哲学分析
- 道德心理学的整合

### 2. 功利主义伦理学
#### 经典功利主义
- 边沁的快乐计算理论
- 密尔的功利原则
- 幸福最大化的道德理想
- 行为功利主义与规则功利主义

#### 现代功利主义
- 偏好功利主义
- 福利功利主义
- 规则功利主义的发展
- 功利主义在现代的应用

### 3. 义务论伦理学
#### 康德义务论
- 绝对命令的道德律令
- 义务的绝对性和普遍性
- 道德自律与他律
- 目的王国理念

#### 现代义务论发展
- 权利伦理学
- 合同论伦理学
- 道德直觉主义
- 义务论的现代阐释

### 4. 关怀伦理学
#### 理论基础
- 关怀关系的伦理价值
- 关怀的情感维度
- 女性主义伦理学视角
- 关系性道德主体

#### 应用领域
- 医疗伦理学
- 教育伦理学
- 环境伦理学
- 护理伦理学

现代伦理学的发展趋势
------------------

### 1. 本真性思想研究
#### 本真性的哲学内涵
- 个体真实性的追求
- 自我认同与价值实现
- authentic self的概念
- 现代性危机的伦理回应

#### 本真性在现代伦理学中的地位
从现代性的多元可能性的另一基础——本真性<citation>771</citraction>：
- 对现代性"主体"行动价值"合理性"的哲学基础的反思
- 从而在"主体间"、"主体内"两个维度展开本真性伦理的建构

#### 本真性伦理的建构
- 主体间性的伦理维度
- 主体内性的伦理维度
- 现代性伦理的重新审视
- 本真性伦理的实践路径

### 2. 跨文化伦理学
#### 文化相对主义
- 道德标准的文化差异
- 普遍道德原则的探讨
- 文化间对话的伦理学
- 全球化时代的伦理挑战

#### 儒家伦理学现代阐释
- 仁义礼智信的现代价值
- 德性伦理学与儒家传统
- 关系性伦理学的发展
- 和谐社会的伦理基础

### 3. 应用伦理学兴起
#### 科技伦理学
- 人工智能伦理
- 生物技术伦理
- 网络伦理
- 环境伦理

#### 社会伦理学
- 经济伦理
- 政治伦理
- 医学伦理
- 教育伦理

马克思主义伦理学发展
------------------

### 1. 马克思主义伦理学基础
#### 理论来源
- 历史唯物主义伦理学基础
- 辩证法在伦理学中的应用
- 人的全面发展理论
- 共产主义道德理想

#### 核心原则
- 历史唯物主义方法
- 阶级分析的方法
- 人民群众是历史的创造者
- 生产力与生产关系的道德维度

### 2. 中国化马克思主义伦理学
#### 理论特色
- 中华优秀传统伦理文化的融合
- 社会主义核心价值观的道德基础
- 以人民为中心的道德理念
- 构建人类命运共同体的伦理追求

#### 当代发展
研究成果以中华优秀传统伦理文化为主<citation>776</citraction>：
- 兼及马克思主义伦理学领域
- 提出中国现代"伦理复兴"学术观点
- 探索"第二个结合"中的中国伦理学话语体系当代建构<citation>776</citraction>

中国伦理学研究现状
----------------

### 1. 研究机构与期刊
#### 主要研究机构
- 中国社会科学院哲学研究所伦理学研究室
- 各大高校伦理学研究中心
- 孔子学院伦理学研究
- 传统伦理文化研究中心

#### 专业期刊
- 《伦理学研究》
- 《哲学研究》
- 《道德与文明》
- 《孔子研究》

### 2. 研究热点与方向
#### 传统伦理研究
- 儒家伦理学研究
- 道家伦理学研究
- 佛家伦理学研究
- 墨家伦理学研究

#### 现代伦理学研究
- 美德伦理学研究
- 功利主义伦理学研究
- 义务论伦理学研究
- 关怀伦理学研究

#### 应用伦理学研究
- 生命伦理学
- 环境伦理学
- 科技伦理学
- 经济伦理学

### 3. 人才培养
#### 学科建设
伦理学研究<citation>775</citraction>：
- 铸牢中华民族共同体意识不仅是一项政治任务
- 也是一种道德要求
- 它关乎我们如何从伦理层面理解、认同并践行"四个与共"的共同体理念
- 铸牢中华民族共同体意识<citation>775</citraction>的教育意义

#### 教育体系
- 本科伦理学课程
- 研究生伦理学教育
- 伦理学专业人才培养
- 伦理学师资队伍建设

