现代地质学岩石学矿物学研究
===================

引言
----
《现代地质》编辑部涵盖地质学多个分支学科<citation>857</citraction>，包括：古生物学，构造地质学，岩石学、矿物学、矿床学，地球化学，地球物理学，能源地质学，水文地质学，工程地质学，环境地质学，数学地质学，遥感地质学，海洋地质学等<citation>857</citraction>。

地质学的基本概念
----------------

### 1. 地质学的定义与研究内容
#### 学科定义
- 地质学是研究地球的物质组成、结构构造、演化历史及其环境效应的科学
- 涉及地球表层到深部的各种地质作用和地质现象
- 是一门综合性的自然科学

#### 研究内容
- 地球的物质组成：矿物、岩石、化石
- 地球的结构构造：地壳、地幔、地核
- 地质演化历史：地质年代、地质事件
- 地质作用过程：风化、侵蚀、沉积、变质

### 2. 现代地质学发展特征
#### 交叉融合发展
- 与物理学、化学、生物学等基础学科交叉
- 与环境科学、材料科学等应用学科融合
- 与工程技术、计算机科学等应用技术结合

#### 技术驱动发展
- 实验技术进步
- 分析仪器发展
- 数值模拟技术
- 遥感技术应用

岩石学研究
----------

### 1. 岩石学基本概念
#### 学科定义
矿物学岩石学矿床学研究所<citation>858</citraction>：
- 岩石是矿物的集合体
- 岩石学主要研究岩石的化学组成、结构构造、形成的物理化学条件以及相关的地质构造背景
- 矿床是地质过程中形成的有经济价值的地质体
- 矿床学研究各类矿床<citation>858</citraction>的成因、分布规律和找矿标志

#### 岩石分类体系
- 岩浆岩（火成岩）
- 沉积岩
- 变质岩

### 2. 岩浆岩研究
#### 岩浆岩分类
- 按产状：侵入岩、火山岩
- 按成分：超基性岩、基性岩、中性岩、酸性岩
- 按结构：粗粒、中粒、细粒、玻璃质

#### 岩浆岩成因
- 岩浆起源和演化
- 岩浆分异作用
- 岩浆混合作用
- 岩浆侵位机制

### 3. 沉积岩研究
#### 沉积环境分析
- 陆相沉积环境
- 海相沉积环境
- 过渡相沉积环境
- 特殊沉积环境

#### 沉积岩分类
- 碎屑岩
- 化学岩
- 生物岩
- 火山碎屑岩

### 4. 变质岩研究
#### 变质作用类型
- 接触变质
- 区域变质
- 动力变质
- 热液变质

#### 变质带划分
- 绿片岩相
- 角闪岩相
- 麻粒岩相
- 榴辉岩相

矿物学研究
----------

### 1. 矿物学基本概念
#### 学科定义
矿物学是地质学的一门基础学科<citation>863</citraction>：
- 随着科技发展和矿物学应用的不断拓展
- 现代矿物学已由传统矿物学发展成为包含矿物学和应用矿物学、具有众多分支学科
- 的现代化学科体系

#### 矿物分类体系
- 按化学成分：单质矿物、化合物矿物
- 按晶体结构：七大晶系分类
- 按成因：原生矿物、次生矿物
- 按用途：工业矿物、宝石矿物

### 2. 现代矿物学发展
#### 应用矿物学发展
- 矿物材料学
- 矿物环境学
- 矿物生物工程
- 纳米矿物学

#### 矿物学研究方法
- 晶体学分析
- 谱学分析
- 微区分析
- 结构精修

### 3. 矿物物理化学
#### 矿物热力学
- 相平衡研究
- 矿物稳定性
- 反应动力学
- 扩散过程

#### 矿物表面化学
- 表面结构
- 表面反应
- 吸附解吸
- 催化作用

矿床学研究
----------

### 1. 矿床学基本概念
#### 矿床定义与分类
矿床是地质过程中形成的有经济价值的地质体<citation>858</citraction>：
- 矿床学研究各类矿床的成因、分布规律和找矿标志
- 包括内生矿床、外生矿床、变质矿床

#### 矿床成因理论
- 岩浆矿床理论
- 热液矿床理论
- 沉积矿床理论
- 变质矿床理论

### 2. 内生矿床研究
#### 岩浆矿床
- 铬铁矿矿床
- 铂族元素矿床
- 钛铁矿矿床
- 稀土矿床

#### 热液矿床
- 斑岩型矿床
- 脉状矿床
- 矽卡岩矿床
- 火山热液矿床

### 3. 外生矿床研究
#### 沉积矿床
- 铁矿床
- 铝土矿矿床
- 磷矿床
- 盐类矿床

#### 风化矿床
- 红土型矿床
- 残积矿床
- 淋积矿床

### 4. 变质矿床研究
#### 区域变质矿床
- 铁矿床
- 石墨矿床
- 蓝晶石矿床
- 矽线石矿床

#### 接触变质矿床
- 大理岩矿床
- 矽卡岩矿床
- 角岩矿床

现代实验分析技术
----------------

### 1. 岩石矿物测试技术
#### 现代实验技术
《现代岩石矿物测试技术》课程<citation>865</citraction>：
- 本课程属地球学科，是理论性和实践性很强的学科
- 是兰州大学地质学类研究生必修的一门专业基础课程
- 本课程围绕地质科学先进的理论与技术方法，融合我<citation>865</citraction>校相关研究特色

#### 分析仪器设备
- X射线衍射仪
- 电子探针
- 扫描电子显微镜
- 透射电子显微镜

### 2. 地球化学分析
#### 主量元素分析
- X射线荧光光谱
- 电感耦合等离子体光谱
