现代语言学应用语言学研究
===================

引言
----
《现代语言学》是一本关注语言学领域最新进展的国际中文期刊<citation>847</citraction>，主要刊登国内外语言学领域最新动态，研究进展及前沿报道，旨在为了给世界范围内的科学家、学者、科研人员<citation>847</citraction>提供一个学术交流平台。

现代语言学的基本概念
------------------

### 1. 现代语言学的定义与特征
#### 学科定义
现代语言学是以语言系统为核心研究对象的方法论特色学科<citation>853</citraction>：
- 涵盖语音学、音系学、形态学、句法学等分支领域
- 该学科突破传统西方框架束缚，建立基于汉语特点的语法理论体系
- 强调语言研究的科学性和系统性

#### 研究特点
- 科学性：运用科学方法研究语言
- 系统性：语言各层面的系统性研究
- 实证性：重视实证研究方法
- 跨学科性：与心理学、人类学等学科交叉

### 2. 现代语言学发展历程
#### 发展背景
现代语言学的发展与西方语言学理论的传入和发展密切相关，体现了语言学研究的现代化进程。

#### 理论建构
- 结构主义语言学
- 生成语言学
- 认知语言学
- 功能语言学

现代语言学分支学科
----------------

### 1. 语音学与音系学
#### 语音学研究
- 发音语音学：研究语音的发音机制
- 声学语音学：研究语音的声学特征
- 感知语音学：研究语音的感知过程

#### 音系学研究
- 音韵系统分析
- 语音变化规律
- 音系演化研究
- 超音段特征研究

### 2. 形态学与句法学
#### 形态学研究
- 词的内部结构
- 词缀系统分析
- 形态变化规律
- 词汇化过程

#### 句法学研究
- 句法结构分析
- 语法关系研究
- 句法演变研究
- 比较句法学

### 3. 语义学与语用学
#### 语义学研究
- 词义分析
- 句义研究
- 语义关系
- 认知语义学

#### 语用学研究
- 语言使用研究
- 语境分析
- 言语行为理论
- 语用推理

应用语言学研究
------------

### 1. 应用语言学的基本内涵
#### 学科定义
应用语言学除了研究语言教学的问题之外<citation>855</citraction>：
- 还要着重研究语言规划、语言信息处理的问题
- 并且应用语言学的研究范围还要扩大到术语学、国际语学、社会语言学、心理语言学
- 以及其他与语言有关的各种应用性学科

#### 研究领域
- 语言教学
- 语言规划
- 语言政策
- 语言技术

### 2. 语言教学研究
#### 外语教学理论
外国语言学与应用语言学<citation>851</citraction>：
- 本专业培养学生掌握对翻译理论、汉英对比、现代语言学理论和外语教学理论的研究与应用
- 提高辨别母语与目标语之间的差异的能力
- 用现代语言学理论来观察语言现象的敏锐感

#### 汉语教学研究
- 对外汉语教学
- 汉语作为第二语言教学
- 汉语作为母语教学
- 少数民族汉语教学

### 3. 语言规划与政策
#### 语言规划研究
- 语言地位规划
- 语言本体规划
- 语言教育规划
- 语言使用规划

#### 语言政策研究
- 国家语言政策
- 地区语言政策
- 教育语言政策
- 媒体语言政策

### 4. 社会语言学
#### 语言与社会关系
- 语言变体研究
- 语言接触研究
- 语言变化研究
- 双语现象研究

#### 语言与文化
- 文化语言学
- 认知语言学
- 民族语言学
- 历史语言学

现代语言学研究方法
----------------

### 1. 研究方法论探讨
#### 方法论特征
语言学学术研究方法探讨<citation>849</citraction>：
- 本文总结了当代西方语言学研究方法的基本特征
- 并结合了我国语言学研究中方法论上的一些问题
- 有针对性地概述了解释性理论方法、定性的描写性方法、定量统计方法

#### 主要研究方法
- 解释性理论研究
- 描写性方法
- 定量统计方法
- 比较研究方法

### 2. 实证研究方法
#### 定量研究
- 统计分析方法
- 语料库方法
- 实验方法
- 问卷调查方法

#### 定性研究
- 民族志方法
- 参与观察法
- 深度访谈法
- 个案研究法

### 3. 计算语言学方法
#### 语料库方法
- 语料库构建
- 语料标注
- 统计分析
- 模式识别

#### 自然语言处理
- 文本分析
- 语音识别
- 机器翻译
- 信息抽取

语言学及应用语言学专业发展
------------------------

### 1. 人才培养体系
#### 博士培养
语言学及应用语言学（博士）2024课程设置<citation>852</citraction>：
- 一级学科基础理论课：现代语言学理论与方法
- 一级学科基础理论课：普通语言学
- 专业基础课程和专业课设置
- 跨学科课程安排

#### 硕士培养
