现代医学神经科学脑科学
===================

引言
----
神经科学（英语：Neuroscience），又称神经生物学<citation>787</citraction>，是对神经系统（包括大脑、脊柱和周围神经系统）及其功能和疾病的科学研究<citation>787</citraction>。脑科学作为一跨专业学科概念涉及生物、化学、心理学、医学、神经科学、公共卫生、人工智能甚至哲学等知识<citation>791</citraction>。

神经科学的基本概念
----------------

### 1. 神经科学的定义与范围
#### 学科定义
神经科学（neuroscience）也被称为脑科学（brain science）<citation>788</citraction>：
- 顾名思义，这是研究大脑结构与功能的学科
- 现代神经科学不过百多年历史
- 相比于传统的理科，它是一门新兴的交叉学科

#### 研究范围
神经科学是对神经系统及其功能和疾病的科学研究<citation>787</citraction>：
- 它是一门涵盖生理学、解剖学、分子生物学、发育<citation>787</citraction>生物学的交叉学科
- 研究从分子水平到行为水平的神经系统

### 2. 神经科学研究层次
#### 分子神经科学
- 神经递质和受体
- 基因表达与调控
- 蛋白质功能
- 分子机制

#### 细胞神经科学
- 神经元形态学
- 突触传递机制
- 神经胶质细胞功能
- 神经发育

#### 回路神经科学
- 神经网络结构
- 功能回路分析
- 脑区连接性
- 信息处理机制

#### 行为神经科学
- 认知功能机制
- 行为产生机制
- 学习记忆研究
- 情感调控机制

计算神经科学
----------

### 1. 计算神经科学的定义
#### 学科特点
我们的大脑是一个极其复杂的生物动力学系统<citation>789</citraction>：
- 它是我们个体行为、思想和情感的基础
- 鉴于神经系统的复杂性
- 从分子到神经回路再到功能的各个层<citation>789</citraction>面都需要计算方法的介入

#### 研究目标
我们需要利用物理学、数学的方法研究上千亿神经元组成的复杂结构及其非线性动态行为<citation>792</citraction>：
- 需要用理论和数学模型从基因
- 到神经元、到神经网络
- 到脑系统的多个层次理解大脑功能

### 2. 计算神经科学方法
#### 理论模型
- 神经元模型
- 突触模型
- 网络动力学模型
- 认知计算模型

#### 数值模拟
- 蒙特卡洛模拟
- 分子动力学模拟
- 神经网络仿真
- 大规模并行计算

#### 机器学习应用
- 深度学习算法
- 神经网络优化
- 数据挖掘方法
- 模式识别技术

### 3. 类脑人工智能发展
#### 理论联系
专家谈计算神经科学与类脑人工智能的关系<citation>792</citraction>：
- 计算神经科学为人工智能提供理论基础
- 人工智能技术促进神经科学研究
- 两者相互促进，共同发展

#### 应用前景
脑科学和类脑智能的发展前景展望<citation>796</citraction>：
- 脑科学和类脑智能作为人类发现自身机能
- 激活终极创造力的源头
- 是现代科学研究最具挑战性的领域之一
- 随着新一轮科技革命和产业变革深入发展<citation>796</citraction>

中国神经科学发展现状
------------------

### 1. 发展现状
#### 学科发展水平
我国神经科学发展现状和未来战略思考<citation>790</citraction>：
- 作为现代医学的一个分支
- 神经科学是理解神经精神疾病的根本基础
- 也是发展临床诊疗新技术和新手段的重要途径
- 作为一门交叉学科，神经科学与心理学、免疫学、遗传学<citation>790</citraction>等学科深度融合

#### 政策支持
- 国家脑科学研究计划启动
- 神经科学纳入国家战略
- 科研投入持续增加
- 人才培养体系完善

### 2. 主要研究机构
#### 科研院所
- 中国科学院神经科学研究所
- 中国科学院自动化研究所
- 中国科学院心理研究所
- 北京脑科学与类脑研究中心

#### 高等院校
- 北京大学神经科学研究院
- 清华大学神经科学研究
- 复旦大学脑科学研究院
- 上海交通大学医学院神经科学系

#### 医疗机构
- 北京天坛医院神经科学研究院
- 上海华山医院神经科学中心
- 中南大学湘雅医院神经科学中心
- 华西医院神经科学中心

### 3. 研究重点领域
#### 基础研究
- 神经发育与可塑性
- 突触传递机制
- 神经网络功能
- 脑认知机制

#### 疾病研究
- 阿尔茨海默病
- 帕金森病
- 抑郁症
- 精神分裂症

#### 技术发展
- 脑机接口技术
- 神经影像技术
- 神经调控技术
- 神经工程

神经科学研究技术
--------------

### 1. 神经影像技术
#### 结构影像
- 磁共振成像（MRI）
- 计算机断层扫描（CT）
- 正电子发射断层扫描（PET）
- 弥散张量成像（DTI）

#### 功能影像
- 功能磁共振成像（fMRI）
- 脑电图（EEG）
- 脑磁图（MEG）
- 近红外光谱（fNIRS）

### 2. 神经记录技术
#### 电生理记录
- 胞外记录
- 胞内记录
- 膜片钳技术
- 多电极阵列记录

#### 光学记录
- 双光子显微镜
- 光遗传学技术
- 钙离子成像
- 荧光成像技术

### 3. 神经调控技术
#### 物理调控
- 经颅磁刺激（TMS）
- 经颅直流电刺激（tDCS）
- 深部脑刺激（DBS）
- 经颅交流电刺激（tACS）

#### 化学调控
- 药物调控
- 基因调控
- 光遗传学调控
- 化学遗传学调控

神经科学的应用领域
----------------

### 1. 医学应用
#### 疾病诊断
- 神经系统疾病诊断
- 精神疾病诊断
- 认知功能评估
- 脑损伤评估

#### 疾病治疗
- 神经康复治疗
- 精神疾病治疗
- 认知训练
- 脑机接口辅助治疗

### 2. 教育应用
#### 学习机制研究
- 记忆形成机制
- 学习神经网络
- 注意力机制
- 语言学习机制

#### 教育技术
- 个性化学习
- 认知能力评估
- 学习效果优化
- 教育干预技术

### 3. 人工智能应用
#### 神经网络启发
- 深度学习网络
- 卷积神经网络
- 循环神经网络
- 强化学习算法

#### 类脑计算
- 神经形态计算
- 脉冲神经网络
- 忆阻器技术
- 神经硬件

脑科学与类脑智能
--------------

### 1. 类脑智能研究
#### 理论基础
脑科学研究需要生理学、生物学、物理学、基因组学、生物化学、计算机科学、材料科学等多个学科参与<citation>795</citraction>：
- 无论是脑科学研究抑或类脑研究
- 都需要神经内科、神经外科
- 心理学科、精神科等多个临床科室协作

#### 技术路径
- 神经形态芯片
- 人工神经网络
- 神经计算模型
- 脑启发算法

### 2. 脑机接口技术
